[2023-02-06 13:06:39] - Creating shared instance of singleton bean 'entityManagerFactory'
[2023-02-06 13:06:39] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration'
[2023-02-06 13:06:39] - Creating shared instance of singleton bean 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
[2023-02-06 13:06:39] - Creating shared instance of singleton bean 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
[2023-02-06 13:06:39] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'dataSource'
[2023-02-06 13:06:39] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
[2023-02-06 13:06:39] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@7383eae2'
[2023-02-06 13:06:39] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
[2023-02-06 13:06:39] - Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
[2023-02-06 13:06:39] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
[2023-02-06 13:06:39] - Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
[2023-02-06 13:06:39] - Creating shared instance of singleton bean 'jpaVendorAdapter'
[2023-02-06 13:06:40] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2023-02-06 13:06:40] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2023-02-06 13:06:40] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2023-02-06 13:06:40] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@22d8cfe0

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/E:/stsproject/SchoolApp/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.SchoolApp.Entity.AcknowledgedDetails
		com.SchoolApp.Entity.AproveDetails
		com.SchoolApp.Entity.Parent
		com.SchoolApp.Entity.Role
		com.SchoolApp.Entity.Staff
		com.SchoolApp.Entity.User]
	Mapping files names []
	Properties []
[2023-02-06 13:06:40] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2023-02-06 13:06:40] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2023-02-06 13:06:40] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2023-02-06 13:06:40] - HHH000412: Hibernate ORM core version 5.6.14.Final
[2023-02-06 13:06:40] - HHH000206: hibernate.properties not found
[2023-02-06 13:06:40] - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[2023-02-06 13:06:40] - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[2023-02-06 13:06:40] - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[2023-02-06 13:06:40] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2023-02-06 13:06:41] - Adding type registration boolean -> org.hibernate.type.BooleanType@62cf6a84
[2023-02-06 13:06:41] - Adding type registration boolean -> org.hibernate.type.BooleanType@62cf6a84
[2023-02-06 13:06:41] - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@62cf6a84
[2023-02-06 13:06:41] - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@49491770
[2023-02-06 13:06:41] - Adding type registration true_false -> org.hibernate.type.TrueFalseType@3404e5c4
[2023-02-06 13:06:41] - Adding type registration yes_no -> org.hibernate.type.YesNoType@582a3b19
[2023-02-06 13:06:41] - Adding type registration byte -> org.hibernate.type.ByteType@31881aa2
[2023-02-06 13:06:41] - Adding type registration byte -> org.hibernate.type.ByteType@31881aa2
[2023-02-06 13:06:41] - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@31881aa2
[2023-02-06 13:06:41] - Adding type registration character -> org.hibernate.type.CharacterType@787d1f9c
[2023-02-06 13:06:41] - Adding type registration char -> org.hibernate.type.CharacterType@787d1f9c
[2023-02-06 13:06:41] - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@787d1f9c
[2023-02-06 13:06:41] - Adding type registration short -> org.hibernate.type.ShortType@682e445e
[2023-02-06 13:06:41] - Adding type registration short -> org.hibernate.type.ShortType@682e445e
[2023-02-06 13:06:41] - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@682e445e
[2023-02-06 13:06:41] - Adding type registration integer -> org.hibernate.type.IntegerType@65bd19bf
[2023-02-06 13:06:41] - Adding type registration int -> org.hibernate.type.IntegerType@65bd19bf
[2023-02-06 13:06:41] - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@65bd19bf
[2023-02-06 13:06:41] - Adding type registration long -> org.hibernate.type.LongType@79be91eb
[2023-02-06 13:06:41] - Adding type registration long -> org.hibernate.type.LongType@79be91eb
[2023-02-06 13:06:41] - Adding type registration java.lang.Long -> org.hibernate.type.LongType@79be91eb
[2023-02-06 13:06:41] - Adding type registration float -> org.hibernate.type.FloatType@4b28a7bf
[2023-02-06 13:06:41] - Adding type registration float -> org.hibernate.type.FloatType@4b28a7bf
[2023-02-06 13:06:41] - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@4b28a7bf
[2023-02-06 13:06:41] - Adding type registration double -> org.hibernate.type.DoubleType@27da994b
[2023-02-06 13:06:41] - Adding type registration double -> org.hibernate.type.DoubleType@27da994b
[2023-02-06 13:06:41] - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@27da994b
[2023-02-06 13:06:41] - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@1537e43
[2023-02-06 13:06:41] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@1537e43
[2023-02-06 13:06:41] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@4dd2ef54
