[2023-02-06 13:07:26] - Creating shared instance of singleton bean 'spring.sql.init-org.springframework.boot.autoconfigure.sql.init.SqlInitializationProperties'
[2023-02-06 13:07:26] - Autowiring by type from bean name 'dataSourceScriptDatabaseInitializer' via factory method to bean named 'dataSource'
[2023-02-06 13:07:26] - Autowiring by type from bean name 'dataSourceScriptDatabaseInitializer' via factory method to bean named 'spring.sql.init-org.springframework.boot.autoconfigure.sql.init.SqlInitializationProperties'
[2023-02-06 13:07:26] - Creating shared instance of singleton bean 'entityManagerFactory'
[2023-02-06 13:07:26] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration'
[2023-02-06 13:07:26] - Creating shared instance of singleton bean 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
[2023-02-06 13:07:26] - Creating shared instance of singleton bean 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
[2023-02-06 13:07:26] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'dataSource'
[2023-02-06 13:07:26] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
[2023-02-06 13:07:26] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@1c4ee95c'
[2023-02-06 13:07:26] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
[2023-02-06 13:07:26] - Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
[2023-02-06 13:07:26] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
[2023-02-06 13:07:26] - Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
[2023-02-06 13:07:26] - Creating shared instance of singleton bean 'jpaVendorAdapter'
[2023-02-06 13:07:26] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2023-02-06 13:07:26] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2023-02-06 13:07:26] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2023-02-06 13:07:26] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@2f333739

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/E:/stsproject/SchoolApp/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.SchoolApp.Entity.AcknowledgedDetails
		com.SchoolApp.Entity.AproveDetails
		com.SchoolApp.Entity.Parent
		com.SchoolApp.Entity.Role
		com.SchoolApp.Entity.Staff
		com.SchoolApp.Entity.User]
	Mapping files names []
	Properties []
[2023-02-06 13:07:26] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2023-02-06 13:07:26] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2023-02-06 13:07:26] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2023-02-06 13:07:26] - HHH000412: Hibernate ORM core version 5.6.14.Final
[2023-02-06 13:07:26] - HHH000206: hibernate.properties not found
[2023-02-06 13:07:27] - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[2023-02-06 13:07:27] - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[2023-02-06 13:07:27] - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[2023-02-06 13:07:27] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2023-02-06 13:07:27] - Adding type registration boolean -> org.hibernate.type.BooleanType@55adcf9e
[2023-02-06 13:07:27] - Adding type registration boolean -> org.hibernate.type.BooleanType@55adcf9e
[2023-02-06 13:07:27] - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@55adcf9e
[2023-02-06 13:07:27] - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@58601e7a
[2023-02-06 13:07:27] - Adding type registration true_false -> org.hibernate.type.TrueFalseType@163e8949
[2023-02-06 13:07:27] - Adding type registration yes_no -> org.hibernate.type.YesNoType@66a82a13
[2023-02-06 13:07:27] - Adding type registration byte -> org.hibernate.type.ByteType@5773d271
[2023-02-06 13:07:27] - Adding type registration byte -> org.hibernate.type.ByteType@5773d271
[2023-02-06 13:07:27] - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@5773d271
[2023-02-06 13:07:27] - Adding type registration character -> org.hibernate.type.CharacterType@76e6c070
[2023-02-06 13:07:27] - Adding type registration char -> org.hibernate.type.CharacterType@76e6c070
[2023-02-06 13:07:27] - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@76e6c070
[2023-02-06 13:07:27] - Adding type registration short -> org.hibernate.type.ShortType@4ebd6fd6
[2023-02-06 13:07:27] - Adding type registration short -> org.hibernate.type.ShortType@4ebd6fd6
[2023-02-06 13:07:27] - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@4ebd6fd6
[2023-02-06 13:07:27] - Adding type registration integer -> org.hibernate.type.IntegerType@9be7319
[2023-02-06 13:07:27] - Adding type registration int -> org.hibernate.type.IntegerType@9be7319
[2023-02-06 13:07:27] - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@9be7319
[2023-02-06 13:07:27] - Adding type registration long -> org.hibernate.type.LongType@474e34e4
[2023-02-06 13:07:27] - Adding type registration long -> org.hibernate.type.LongType@474e34e4
[2023-02-06 13:07:27] - Adding type registration java.lang.Long -> org.hibernate.type.LongType@474e34e4
[2023-02-06 13:07:27] - Adding type registration float -> org.hibernate.type.FloatType@6ee37ca7
[2023-02-06 13:07:27] - Adding type registration float -> org.hibernate.type.FloatType@6ee37ca7
[2023-02-06 13:07:27] - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@6ee37ca7
[2023-02-06 13:07:27] - Adding type registration double -> org.hibernate.type.DoubleType@7fc7152e
[2023-02-06 13:07:27] - Adding type registration double -> org.hibernate.type.DoubleType@7fc7152e
[2023-02-06 13:07:27] - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@7fc7152e
[2023-02-06 13:07:27] - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@12cd129c
[2023-02-06 13:07:27] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@12cd129c
[2023-02-06 13:07:27] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@51ed2f68
[2023-02-06 13:07:27] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@51ed2f68
[2023-02-06 13:07:27] - Adding type registration string -> org.hibernate.type.StringType@4fbaa7f5
[2023-02-06 13:07:27] - Adding type registration java.lang.String -> org.hibernate.type.StringType@4fbaa7f5
[2023-02-06 13:07:27] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@4b476233
